filename,img_path,img_w,img_h,overlay_path,x1,y1,x2,y2
image31,/kaggle/working/_MODELLING/validation/Lemon/image31.jpeg,225,225,/kaggle/working/_MODELLING_STABLE/gradcam_examples/Lemon__image31.jpeg_gradcam.png,,,,
image (14),/kaggle/working/_MODELLING/validation/almond/image (14).jpg,836,627,/kaggle/working/_MODELLING_STABLE/gradcam_examples/mustard-oil__image (14).jpg_gradcam.png,,,,
imaage (30),/kaggle/working/_MODELLING/validation/soyabean/imaage (30).jpg,1200,630,/kaggle/working/_MODELLING_STABLE/gradcam_examples/soyabean__imaage (30).jpg_gradcam.png,,,,
images34,/kaggle/working/_MODELLING/validation/Tobacco-plant/images34.jpg,275,183,/kaggle/working/_MODELLING_STABLE/gradcam_examples/Tobacco-plant__images34.jpg_gradcam.png,,,,
image (27),/kaggle/working/_MODELLING/validation/Cucumber/image (27).jpg,1024,768,/kaggle/working/_MODELLING_STABLE/gradcam_examples/vigna-radiati(Mung)__image (27).jpg_gradcam.png,,,,
image (22),/kaggle/working/_MODELLING/validation/papaya/image (22).jpg,1064,1600,/kaggle/working/_MODELLING_STABLE/gradcam_examples/papaya__image (22).jpg_gradcam.png,,,,
image (21),/kaggle/working/_MODELLING/validation/coconut/image (21).jpg,600,750,/kaggle/working/_MODELLING_STABLE/gradcam_examples/pineapple__image (21).jpg_gradcam.png,,,,
image (15),/kaggle/working/_MODELLING/validation/banana/image (15).jpg,1582,797,/kaggle/working/_MODELLING_STABLE/gradcam_examples/sugarcane__image (15).jpg_gradcam.png,,,,
image (13),/kaggle/working/_MODELLING/validation/Cucumber/image (13).jpg,400,300,/kaggle/working/_MODELLING_STABLE/gradcam_examples/sugarcane__image (13).jpg_gradcam.png,,,,
images19,/kaggle/working/_MODELLING/validation/Cherry/images19.jpg,225,225,/kaggle/working/_MODELLING_STABLE/gradcam_examples/Cherry__images19.jpg_gradcam.png,,,,
image15,/kaggle/working/_MODELLING/validation/chilli/image15.jpeg,259,194,/kaggle/working/_MODELLING_STABLE/gradcam_examples/chilli__image15.jpeg_gradcam.png,,,,
image (12),/kaggle/working/_MODELLING/validation/Cucumber/image (12).jpg,1200,675,/kaggle/working/_MODELLING_STABLE/gradcam_examples/Olive-tree__image (12).jpg_gradcam.png,,,,
